[2024-05-16 10:00:26:539][background-preinit] [32mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
[2024-05-16 13:13:44:542293][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 1
[2024-05-16 13:13:44:542303][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 1
[2024-05-16 13:13:44:542317][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:13:44:542326][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:13:44:542332][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:15:26:495][background-preinit] [32mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
[2024-05-16 13:15:27:530][main] [32mINFO [0;39m readit.ReaditApplication - Starting ReaditApplication using Java 17.0.10 with PID 10916 (C:\Users\SSAFY\Desktop\Github\S10P31A705\backend\readit\build\classes\java\main started by SSAFY in C:\Users\SSAFY\Desktop\Github\S10P31A705\backend\readit)
[2024-05-16 13:15:27:531][main] [32mINFO [0;39m readit.ReaditApplication - The following 1 profile is active: "apikeys"
[2024-05-16 13:15:27:1433][main] [32mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2024-05-16 13:15:28:1559][main] [32mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 120 ms. Found 11 JPA repository interfaces.
[2024-05-16 13:15:28:2420][main] [32mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
[2024-05-16 13:15:28:2430][main] [32mINFO [0;39m o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[2024-05-16 13:15:28:2432][main] [32mINFO [0;39m o.a.catalina.core.StandardService - Starting service [Tomcat]
[2024-05-16 13:15:28:2433][main] [32mINFO [0;39m o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
[2024-05-16 13:15:28:2513][main] [32mINFO [0;39m o.a.c.c.C.[.[localhost].[/readit] - Initializing Spring embedded WebApplicationContext
[2024-05-16 13:15:28:2514][main] [32mINFO [0;39m o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1946 ms
[2024-05-16 13:15:29:2974][main] [32mINFO [0;39m o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[2024-05-16 13:15:29:3045][main] [32mINFO [0;39m org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
[2024-05-16 13:15:29:3089][main] [32mINFO [0;39m o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
[2024-05-16 13:15:29:3364][main] [32mINFO [0;39m o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
[2024-05-16 13:15:29:3385][main] [32mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2024-05-16 13:15:30:3701][main] [32mINFO [0;39m com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@c6c58ce
[2024-05-16 13:15:30:3702][main] [32mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2024-05-16 13:15:31:4542][main] [32mINFO [0;39m o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2024-05-16 13:15:31:5075][main] [32mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[2024-05-16 13:15:31:5393][main] [32mINFO [0;39m o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
[2024-05-16 13:15:32:6219][main] [32mINFO [0;39m readit.community.util.DateUtil - 2024-05-13T00:00
[2024-05-16 13:15:32:6219][main] [32mINFO [0;39m readit.community.util.DateUtil - 2024-05-19T23:59:59
[2024-05-16 13:15:34:7901][main] [32mINFO [0;39m o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
[2024-05-16 13:15:34:7963][main] [32mINFO [0;39m o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
[2024-05-16 13:15:34:7981][main] [32mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/readit'
[2024-05-16 13:15:34:7992][main] [32mINFO [0;39m readit.ReaditApplication - Started ReaditApplication in 7.867 seconds (process running for 8.21)
[2024-05-16 13:15:39:12988][http-nio-8080-exec-4] [32mINFO [0;39m o.a.c.c.C.[.[localhost].[/readit] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2024-05-16 13:15:39:12988][http-nio-8080-exec-4] [32mINFO [0;39m o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[2024-05-16 13:15:39:12989][http-nio-8080-exec-4] [32mINFO [0;39m o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
[2024-05-16 13:15:39:13264][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 1
[2024-05-16 13:15:39:13264][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 1
[2024-05-16 13:15:39:13279][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:15:39:13279][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:15:39:13288][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:16:01:35050][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 1
[2024-05-16 13:16:01:35069][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 1
[2024-05-16 13:16:01:35075][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:16:01:35081][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:16:01:35095][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:17:21:466][background-preinit] [32mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
[2024-05-16 13:17:21:498][main] [32mINFO [0;39m readit.ReaditApplication - Starting ReaditApplication using Java 17.0.10 with PID 11488 (C:\Users\SSAFY\Desktop\Github\S10P31A705\backend\readit\build\classes\java\main started by SSAFY in C:\Users\SSAFY\Desktop\Github\S10P31A705\backend\readit)
[2024-05-16 13:17:21:499][main] [32mINFO [0;39m readit.ReaditApplication - The following 1 profile is active: "apikeys"
[2024-05-16 13:17:22:1302][main] [32mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2024-05-16 13:17:22:1426][main] [32mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 118 ms. Found 11 JPA repository interfaces.
[2024-05-16 13:17:23:2313][main] [32mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
[2024-05-16 13:17:23:2330][main] [32mINFO [0;39m o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[2024-05-16 13:17:23:2333][main] [32mINFO [0;39m o.a.catalina.core.StandardService - Starting service [Tomcat]
[2024-05-16 13:17:23:2333][main] [32mINFO [0;39m o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
[2024-05-16 13:17:23:2409][main] [32mINFO [0;39m o.a.c.c.C.[.[localhost].[/readit] - Initializing Spring embedded WebApplicationContext
[2024-05-16 13:17:23:2410][main] [32mINFO [0;39m o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1876 ms
[2024-05-16 13:17:23:2841][main] [32mINFO [0;39m o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[2024-05-16 13:17:23:2933][main] [32mINFO [0;39m org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
[2024-05-16 13:17:23:3032][main] [32mINFO [0;39m o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
[2024-05-16 13:17:24:3282][main] [32mINFO [0;39m o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
[2024-05-16 13:17:24:3307][main] [32mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2024-05-16 13:17:24:3559][main] [32mINFO [0;39m com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@706690e1
[2024-05-16 13:17:24:3560][main] [32mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2024-05-16 13:17:25:4493][main] [32mINFO [0;39m o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2024-05-16 13:17:26:5196][main] [32mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[2024-05-16 13:17:28:488][background-preinit] [32mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
[2024-05-16 13:17:28:521][main] [32mINFO [0;39m readit.ReaditApplication - Starting ReaditApplication using Java 17.0.10 with PID 7572 (C:\Users\SSAFY\Desktop\Github\S10P31A705\backend\readit\build\classes\java\main started by SSAFY in C:\Users\SSAFY\Desktop\Github\S10P31A705\backend\readit)
[2024-05-16 13:17:28:522][main] [32mINFO [0;39m readit.ReaditApplication - The following 1 profile is active: "apikeys"
[2024-05-16 13:17:29:1382][main] [32mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2024-05-16 13:17:29:1517][main] [32mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 125 ms. Found 11 JPA repository interfaces.
[2024-05-16 13:17:30:2400][main] [32mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
[2024-05-16 13:17:30:2415][main] [32mINFO [0;39m o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[2024-05-16 13:17:30:2417][main] [32mINFO [0;39m o.a.catalina.core.StandardService - Starting service [Tomcat]
[2024-05-16 13:17:30:2418][main] [32mINFO [0;39m o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
[2024-05-16 13:17:30:2495][main] [32mINFO [0;39m o.a.c.c.C.[.[localhost].[/readit] - Initializing Spring embedded WebApplicationContext
[2024-05-16 13:17:30:2495][main] [32mINFO [0;39m o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1936 ms
[2024-05-16 13:17:30:2949][main] [32mINFO [0;39m o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[2024-05-16 13:17:30:3015][main] [32mINFO [0;39m org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
[2024-05-16 13:17:30:3056][main] [32mINFO [0;39m o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
[2024-05-16 13:17:31:3341][main] [32mINFO [0;39m o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
[2024-05-16 13:17:31:3361][main] [32mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2024-05-16 13:17:31:3711][main] [32mINFO [0;39m com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@56d6e2e1
[2024-05-16 13:17:31:3713][main] [32mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2024-05-16 13:17:32:4491][main] [32mINFO [0;39m o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2024-05-16 13:17:33:5332][main] [32mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[2024-05-16 13:17:33:5622][main] [32mINFO [0;39m o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
[2024-05-16 13:17:34:6463][main] [32mINFO [0;39m readit.community.util.DateUtil - 2024-05-13T00:00
[2024-05-16 13:17:34:6463][main] [32mINFO [0;39m readit.community.util.DateUtil - 2024-05-19T23:59:59
[2024-05-16 13:17:36:8123][main] [32mINFO [0;39m o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
[2024-05-16 13:17:36:8184][main] [32mINFO [0;39m o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
[2024-05-16 13:17:36:8200][main] [32mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/readit'
[2024-05-16 13:17:36:8211][main] [32mINFO [0;39m readit.ReaditApplication - Started ReaditApplication in 8.093 seconds (process running for 8.355)
[2024-05-16 13:17:37:9590][http-nio-8080-exec-5] [32mINFO [0;39m o.a.c.c.C.[.[localhost].[/readit] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2024-05-16 13:17:37:9590][http-nio-8080-exec-5] [32mINFO [0;39m o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[2024-05-16 13:17:37:9591][http-nio-8080-exec-5] [32mINFO [0;39m o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
[2024-05-16 13:17:37:9893][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 1
[2024-05-16 13:17:37:9893][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 1
[2024-05-16 13:17:37:9900][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:17:37:9915][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:17:37:9936][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:17:41:13204][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 1
[2024-05-16 13:17:41:13224][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 1
[2024-05-16 13:17:41:13239][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:17:41:13251][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:17:41:13306][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:17:45:17302][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/memo/5, QUERY_COUNT: 0
[2024-05-16 13:17:45:17394][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/memo/5, QUERY_COUNT: 1
[2024-05-16 13:17:55:27335][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: POST, URL: /readit/viewer/temp/5, QUERY_COUNT: 5
[2024-05-16 13:17:56:28409][http-nio-8080-exec-3] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getHotCommunityList, Run-Time = 163ms
[2024-05-16 13:17:56:28414][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hot, QUERY_COUNT: 4
[2024-05-16 13:17:57:29165][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 1
[2024-05-16 13:17:57:29194][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 1
[2024-05-16 13:17:57:29218][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:17:57:29223][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:17:57:29246][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:17:58:30847][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/memo/5, QUERY_COUNT: 1
[2024-05-16 13:18:00:32184][http-nio-8080-exec-2] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getPopularArticle, Run-Time = 3938ms
[2024-05-16 13:18:00:32194][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/hot, QUERY_COUNT: 4
[2024-05-16 13:18:08:40605][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: POST, URL: /readit/viewer/temp/5, QUERY_COUNT: 4
[2024-05-16 13:18:09:41543][http-nio-8080-exec-3] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getHotCommunityList, Run-Time = 136ms
[2024-05-16 13:18:09:41544][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hot, QUERY_COUNT: 4
[2024-05-16 13:18:10:42132][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 1
[2024-05-16 13:18:10:42160][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 1
[2024-05-16 13:18:10:42168][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:18:10:42170][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
